storage
*******


Description
===========

This is the storage configuration and status of a tenancy in Logan
Analytics application


Available Commands
==================

* disable-archiving

* enable-archiving

* estimate-purge-data-size

* estimate-recall-data-size

* estimate-release-data-size

* get

* get-storage-usage

* get-storage-work-request

* list-recalled-data

* list-storage-work-request-errors

* list-storage-work-requests

* purge-storage-data

* recall-archived-data

* release-recalled-data

* update
